TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 39 and seed 2026092404 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 37124] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:54)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:58.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:59
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 24
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 12
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 12
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 24
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 12
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 12
  line 33, col 26 to line 33, col 32 of module DeltaReduceCertificates: 12
  line 34, col 8 to line 34, col 37 of module DeltaReduceCertificates: 24
  |line 34, col 8 to line 34, col 19 of module DeltaReduceCertificates: 12
  |line 34, col 31 to line 34, col 37 of module DeltaReduceCertificates: 12
  line 35, col 8 to line 35, col 54 of module DeltaReduceCertificates: 24
  |line 35, col 8 to line 35, col 30 of module DeltaReduceCertificates: 12
  |line 35, col 36 to line 35, col 54 of module DeltaReduceCertificates: 12
  line 93, col 30 to line 93, col 37 of module DeltaReduceReduceApply: 12
  line 94, col 8 to line 94, col 30 of module DeltaReduceReduceApply: 24
  |line 94, col 8 to line 94, col 18 of module DeltaReduceReduceApply: 12
  |line 94, col 24 to line 94, col 30 of module DeltaReduceReduceApply: 12
  line 95, col 8 to line 95, col 28 of module DeltaReduceReduceApply: 24
  |line 95, col 8 to line 95, col 17 of module DeltaReduceReduceApply: 12
  |line 95, col 23 to line 95, col 28 of module DeltaReduceReduceApply: 12
  line 96, col 8 to line 96, col 40 of module DeltaReduceReduceApply: 24
  |line 96, col 8 to line 96, col 18 of module DeltaReduceReduceApply: 12
  |line 96, col 24 to line 96, col 40 of module DeltaReduceReduceApply: 12
  line 97, col 8 to line 97, col 39 of module DeltaReduceReduceApply: 24
  |line 97, col 8 to line 97, col 18 of module DeltaReduceReduceApply: 12
  |line 97, col 24 to line 97, col 39 of module DeltaReduceReduceApply: 12
  line 98, col 8 to line 98, col 52 of module DeltaReduceReduceApply: 24
  |line 98, col 8 to line 98, col 29 of module DeltaReduceReduceApply: 12
  |line 98, col 35 to line 98, col 52 of module DeltaReduceReduceApply: 12
  line 99, col 8 to line 99, col 54 of module DeltaReduceReduceApply: 24
  |line 99, col 8 to line 99, col 30 of module DeltaReduceReduceApply: 12
  |line 99, col 36 to line 99, col 54 of module DeltaReduceReduceApply: 12
  line 100, col 8 to line 100, col 37 of module DeltaReduceReduceApply: 24
  |line 100, col 8 to line 100, col 17 of module DeltaReduceReduceApply: 12
  |line 100, col 23 to line 100, col 37 of module DeltaReduceReduceApply: 12
  line 101, col 8 to line 101, col 31 of module DeltaReduceReduceApply: 24
  |line 101, col 8 to line 101, col 19 of module DeltaReduceReduceApply: 12
  |line 101, col 25 to line 101, col 31 of module DeltaReduceReduceApply: 12
  line 265, col 8 to line 265, col 38 of module DeltaReduceReduceApply: 24
  |line 265, col 8 to line 265, col 15 of module DeltaReduceReduceApply: 12
  |line 265, col 21 to line 265, col 38 of module DeltaReduceReduceApply: 12
  line 259, col 8 to line 259, col 33 of module DeltaReduceReduceApply: 24
  |line 259, col 8 to line 259, col 10 of module DeltaReduceReduceApply: 12
  |line 259, col 16 to line 259, col 33 of module DeltaReduceReduceApply: 12
  line 260, col 8 to line 260, col 60 of module DeltaReduceReduceApply: 24
  |line 260, col 8 to line 260, col 29 of module DeltaReduceReduceApply: 12
  |line 260, col 33 to line 260, col 60 of module DeltaReduceReduceApply: 12
  line 261, col 8 to line 261, col 57 of module DeltaReduceReduceApply: 24
  |line 261, col 8 to line 261, col 29 of module DeltaReduceReduceApply: 12
  |line 261, col 35 to line 261, col 57 of module DeltaReduceReduceApply: 12
  line 253, col 12 to line 253, col 37 of module DeltaReduceReduceApply: 240
  |line 253, col 12 to line 253, col 28 of module DeltaReduceReduceApply: 192
  |line 253, col 32 to line 253, col 37 of module DeltaReduceReduceApply: 192
  line 254, col 12 to line 254, col 57 of module DeltaReduceReduceApply: 96
  |line 254, col 12 to line 254, col 28 of module DeltaReduceReduceApply: 48
  |line 254, col 32 to line 254, col 57 of module DeltaReduceReduceApply: 48
  line 255, col 12 to line 255, col 56 of module DeltaReduceReduceApply: 96
  |line 255, col 12 to line 255, col 28 of module DeltaReduceReduceApply: 48
  |line 255, col 32 to line 255, col 56 of module DeltaReduceReduceApply: 48
  line 256, col 12 to line 256, col 59 of module DeltaReduceReduceApply: 96
  |line 256, col 12 to line 256, col 29 of module DeltaReduceReduceApply: 48
  |line 256, col 33 to line 256, col 59 of module DeltaReduceReduceApply: 48
  line 252, col 23 to line 252, col 32 of module DeltaReduceReduceApply: 48
  line 262, col 66 to line 262, col 71 of module DeltaReduceReduceApply: 48
  line 262, col 22 to line 262, col 32 of module DeltaReduceReduceApply: 12
  line 266, col 26 to line 266, col 33 of module DeltaReduceReduceApply: 12
  line 267, col 8 to line 267, col 38 of module DeltaReduceReduceApply: 24
  |line 267, col 8 to line 267, col 17 of module DeltaReduceReduceApply: 12
  |line 267, col 21 to line 267, col 38 of module DeltaReduceReduceApply: 12
  line 268, col 8 to line 268, col 40 of module DeltaReduceReduceApply: 24
  |line 268, col 8 to line 268, col 18 of module DeltaReduceReduceApply: 12
  |line 268, col 22 to line 268, col 40 of module DeltaReduceReduceApply: 12
  line 269, col 8 to line 269, col 30 of module DeltaReduceReduceApply: 24
  |line 269, col 8 to line 269, col 15 of module DeltaReduceReduceApply: 12
  |line 269, col 19 to line 269, col 30 of module DeltaReduceReduceApply: 12
  line 270, col 8 to line 270, col 32 of module DeltaReduceReduceApply: 24
  |line 270, col 8 to line 270, col 16 of module DeltaReduceReduceApply: 12
  |line 270, col 20 to line 270, col 32 of module DeltaReduceReduceApply: 12
  line 271, col 8 to line 271, col 28 of module DeltaReduceReduceApply: 24
  |line 271, col 8 to line 271, col 14 of module DeltaReduceReduceApply: 12
  |line 271, col 18 to line 271, col 28 of module DeltaReduceReduceApply: 12
  line 272, col 8 to line 272, col 47 of module DeltaReduceReduceApply: 24
  |line 272, col 8 to line 272, col 18 of module DeltaReduceReduceApply: 12
  |line 272, col 22 to line 272, col 47 of module DeltaReduceReduceApply: 12
  line 273, col 8 to line 273, col 46 of module DeltaReduceReduceApply: 24
  |line 273, col 8 to line 273, col 18 of module DeltaReduceReduceApply: 12
  |line 273, col 22 to line 273, col 46 of module DeltaReduceReduceApply: 12
  line 274, col 8 to line 274, col 59 of module DeltaReduceReduceApply: 24
  |line 274, col 8 to line 274, col 29 of module DeltaReduceReduceApply: 12
  |line 274, col 33 to line 274, col 59 of module DeltaReduceReduceApply: 12
  line 275, col 8 to line 275, col 60 of module DeltaReduceReduceApply: 24
  |line 275, col 8 to line 275, col 30 of module DeltaReduceReduceApply: 12
  |line 275, col 34 to line 275, col 60 of module DeltaReduceReduceApply: 12
  line 276, col 8 to line 276, col 48 of module DeltaReduceReduceApply: 24
  |line 276, col 8 to line 276, col 43 of module DeltaReduceReduceApply: 12
  ||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 12
  |||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 48
  ||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 156
  |||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 156
  |||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 48
  ||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 48
  |||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 12
  ||line 276, col 22 to line 276, col 29 of module DeltaReduceReduceApply: 12
  ||line 276, col 32 to line 276, col 42 of module DeltaReduceReduceApply: 12
  |line 276, col 47 to line 276, col 48 of module DeltaReduceReduceApply: 12
  line 279, col 8 to line 279, col 26 of module DeltaReduceReduceApply: 24
  |line 279, col 8 to line 279, col 19 of module DeltaReduceReduceApply: 12
  |line 279, col 23 to line 279, col 26 of module DeltaReduceReduceApply: 12
  line 247, col 8 to line 247, col 20 of module DeltaReduceReduceApply: 24
  |line 247, col 8 to line 247, col 12 of module DeltaReduceReduceApply: 12
  |line 247, col 18 to line 247, col 20 of module DeltaReduceReduceApply: 12
  line 248, col 8 to line 248, col 33 of module DeltaReduceReduceApply: 12
  line 249, col 8 to line 249, col 32 of module DeltaReduceReduceApply: 12
  line 280, col 30 to line 280, col 39 of module DeltaReduceReduceApply: 12
  line 281, col 8 to line 281, col 59 of module DeltaReduceReduceApply: 24
  |line 281, col 8 to line 281, col 21 of module DeltaReduceReduceApply: 12
  |line 281, col 25 to line 281, col 59 of module DeltaReduceReduceApply: 12
  line 107, col 8 to line 107, col 32 of module DeltaReduceArithmetic: 24
  |line 107, col 8 to line 107, col 14 of module DeltaReduceArithmetic: 12
  |line 107, col 26 to line 107, col 32 of module DeltaReduceArithmetic: 12
  line 108, col 32 to line 108, col 83 of module DeltaReduceArithmetic: 48
  |line 108, col 32 to line 108, col 74 of module DeltaReduceArithmetic: 24
  |line 108, col 78 to line 108, col 83 of module DeltaReduceArithmetic: 24
  line 108, col 22 to line 108, col 28 of module DeltaReduceArithmetic: 12
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 48
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 24
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 24
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 24
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 24
  line 53, col 47 to line 53, col 59 of module DeltaReduceArithmetic: 24
  line 53, col 21 to line 53, col 33 of module DeltaReduceArithmetic: 12
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 72
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 36
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 36
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 36
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 36
  line 54, col 48 to line 54, col 79 of module DeltaReduceArithmetic: 36
  |line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 78
  ||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 78
  ||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 42
  |line 54, col 57 to line 54, col 71 of module DeltaReduceArithmetic: 24
  |line 54, col 74 to line 54, col 78 of module DeltaReduceArithmetic: 36
  line 54, col 21 to line 54, col 34 of module DeltaReduceArithmetic: 12
  line 109, col 26 to line 109, col 56 of module DeltaReduceArithmetic: 12
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 48
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 24
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 24
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 24
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 24
  line 53, col 47 to line 53, col 59 of module DeltaReduceArithmetic: 24
  line 53, col 21 to line 53, col 33 of module DeltaReduceArithmetic: 12
  line 44, col 8 to line 44, col 20 of module DeltaReduceArithmetic: 72
  |line 44, col 8 to line 44, col 12 of module DeltaReduceArithmetic: 36
  |line 44, col 18 to line 44, col 20 of module DeltaReduceArithmetic: 36
  line 45, col 8 to line 45, col 49 of module DeltaReduceArithmetic: 36
  line 46, col 8 to line 46, col 44 of module DeltaReduceArithmetic: 36
  line 54, col 48 to line 54, col 79 of module DeltaReduceArithmetic: 36
  |line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 78
  ||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 78
  ||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 42
  |line 54, col 57 to line 54, col 71 of module DeltaReduceArithmetic: 24
  |line 54, col 74 to line 54, col 78 of module DeltaReduceArithmetic: 36
  line 54, col 21 to line 54, col 34 of module DeltaReduceArithmetic: 12
  line 110, col 26 to line 110, col 59 of module DeltaReduceArithmetic: 12
  line 282, col 27 to line 282, col 62 of module DeltaReduceReduceApply: 12
  |line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 12:72
  ||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 48
  |||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 156
  ||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 156
  ||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 48
  |||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 48
  ||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 12
  |line 282, col 41 to line 282, col 48 of module DeltaReduceReduceApply: 12
  |line 282, col 51 to line 282, col 61 of module DeltaReduceReduceApply: 12
  line 282, col 65 to line 282, col 75 of module DeltaReduceReduceApply: 12
  line 282, col 78 to line 282, col 87 of module DeltaReduceReduceApply: 12
  line 283, col 8 to line 283, col 75 of module DeltaReduceReduceApply: 24
  |line 283, col 8 to line 283, col 17 of module DeltaReduceReduceApply: 12
  |line 283, col 21 to line 283, col 75 of module DeltaReduceReduceApply: 12
  ||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 12
  |||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 12
  ||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 12
  |||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 36
  ||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 36
  ||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 24
  |||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 12
  |||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 12
  ||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 12
  |||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 12
  ||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 12
  |||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 48
  ||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 156
  |||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 156
  |||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 48
  ||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 48
  |||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 12
  ||line 283, col 42 to line 283, col 49 of module DeltaReduceReduceApply: 12
  ||line 283, col 52 to line 283, col 62 of module DeltaReduceReduceApply: 12
  ||line 283, col 65 to line 283, col 74 of module DeltaReduceReduceApply: 12
  line 344, col 12 to line 344, col 42 of module DeltaReduceReduceApply: 24
  |line 344, col 13 to line 344, col 42 of module DeltaReduceReduceApply: 12
  line 345, col 12 to line 345, col 42 of module DeltaReduceReduceApply: 24
  |line 345, col 12 to line 345, col 28 of module DeltaReduceReduceApply: 12
  |line 345, col 32 to line 345, col 42 of module DeltaReduceReduceApply: 12
  line 18, col 8 to line 18, col 36 of module DeltaReduceQuorums: 24
  |line 18, col 8 to line 18, col 21 of module DeltaReduceQuorums: 12
  |line 18, col 27 to line 18, col 36 of module DeltaReduceQuorums: 12
  line 19, col 8 to line 19, col 30 of module DeltaReduceQuorums: 24
  |line 19, col 8 to line 19, col 16 of module DeltaReduceQuorums: 12
  |line 19, col 22 to line 19, col 30 of module DeltaReduceQuorums: 12
  line 47, col 8 to line 47, col 26 of module DeltaReduceQuorums: 24
  |line 47, col 8 to line 47, col 16 of module DeltaReduceQuorums: 12
  |line 47, col 22 to line 47, col 26 of module DeltaReduceQuorums: 12
  line 48, col 8 to line 48, col 41 of module DeltaReduceQuorums: 24
  |line 48, col 8 to line 48, col 31 of module DeltaReduceQuorums: 12
  line 52, col 16 to line 52, col 29 of module DeltaReduceQuorums: 12
  line 53, col 8 to line 53, col 31 of module DeltaReduceQuorums: 24
  |line 53, col 8 to line 53, col 11 of module DeltaReduceQuorums: 12
  |line 53, col 20 to line 53, col 31 of module DeltaReduceQuorums: 12
  line 54, col 8 to line 54, col 59 of module DeltaReduceQuorums: 12
  line 346, col 35 to line 346, col 42 of module DeltaReduceReduceApply: 12
  line 347, col 12 to line 347, col 37 of module DeltaReduceReduceApply: 24
  |line 347, col 12 to line 347, col 15 of module DeltaReduceReduceApply: 12
  |line 347, col 24 to line 347, col 37 of module DeltaReduceReduceApply: 12
  line 348, col 15 to line 348, col 37 of module DeltaReduceReduceApply: 12
  line 349, col 15 to line 349, col 59 of module DeltaReduceReduceApply: 24
  |line 349, col 16 to line 349, col 59 of module DeltaReduceReduceApply: 12
  ||line 300, col 5 to line 303, col 27 of module DeltaReduceReduceApply: 12
  |||line 301, col 9 to line 303, col 27 of module DeltaReduceReduceApply: 66
  ||||line 301, col 12 to line 301, col 37 of module DeltaReduceReduceApply: 66
  ||||line 302, col 12 to line 302, col 49 of module DeltaReduceReduceApply: 18
  |||||line 291, col 5 to line 293, col 31 of module DeltaReduceReduceApply: 18
  ||||||line 291, col 8 to line 291, col 27 of module DeltaReduceReduceApply: 18
  ||||||line 292, col 8 to line 292, col 33 of module DeltaReduceReduceApply: 18
  ||||||line 293, col 8 to line 293, col 31 of module DeltaReduceReduceApply: 6
  |||||line 302, col 34 to line 302, col 42 of module DeltaReduceReduceApply: 18
  |||line 300, col 17 to line 300, col 30 of module DeltaReduceReduceApply: 12
  line 350, col 12 to line 350, col 47 of module DeltaReduceReduceApply: 12
  line 351, col 12 to line 351, col 55 of module DeltaReduceReduceApply: 12
  line 352, col 12 to line 358, col 69 of module DeltaReduceReduceApply: 12
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 12
  line 49, col 49 to line 49, col 57 of module DeltaReduceHeterogeneousHarness: 12
  line 57, col 8 to line 57, col 47 of module DeltaReduceQuorums: 0
  line 58, col 8 to line 58, col 49 of module DeltaReduceQuorums: 0
  line 59, col 8 to line 60, col 58 of module DeltaReduceQuorums: 0
  line 554, col 12 to line 554, col 55 of module DeltaReduceReduceApply: 0
  line 555, col 12 to line 561, col 47 of module DeltaReduceReduceApply: 0
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 0
  line 57, col 8 to line 57, col 47 of module DeltaReduceQuorums: 0
  line 58, col 8 to line 58, col 49 of module DeltaReduceQuorums: 0
  line 59, col 8 to line 60, col 58 of module DeltaReduceQuorums: 0
  line 739, col 12 to line 739, col 47 of module DeltaReduceReduceApply: 0
  line 740, col 12 to line 746, col 47 of module DeltaReduceReduceApply: 0
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 0
  line 64, col 38 to line 64, col 57 of module DeltaReduceHeterogeneousHarness: 36
  line 64, col 73 to line 64, col 89 of module DeltaReduceHeterogeneousHarness: 24
  line 64, col 92 to line 64, col 95 of module DeltaReduceHeterogeneousHarness: 36
  |line 61, col 20 to line 61, col 36 of module DeltaReduceHeterogeneousHarness: 36
  ||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 36
  ||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 36
  |||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 36
  |||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 36
  |||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 36
  |||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 36
  |||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 36
  |||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 36
  |||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 36
  |||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 36
  ||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 36
  |||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 36
  ||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 36
  |||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 108
  ||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 108
  ||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 72
  |||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 36
  |||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 36
  ||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 36
  |||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 36
  ||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 36
  |||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 144
  ||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 468
  |||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 468
  |||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 144
  ||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 144
  |||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 36
  ||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 36
  ||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 36
  ||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 36
  |||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 36
  ||line 61, col 31 to line 61, col 35 of module DeltaReduceHeterogeneousHarness: 36
  line 65, col 8 to line 65, col 35 of module DeltaReduceHeterogeneousHarness: 44
<HeteroAssemble line 66, col 1 to line 66, col 14 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 67, col 8 to line 67, col 22 of module DeltaReduceHeterogeneousHarness: 58
  |line 67, col 8 to line 67, col 17 of module DeltaReduceHeterogeneousHarness: 57
  line 528, col 8 to line 528, col 31 of module DeltaReduceReduceApply: 1
  line 529, col 8 to line 529, col 29 of module DeltaReduceReduceApply: 1
  line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 2
  |line 129, col 8 to line 129, col 17 of module DeltaReduceReduceApply: 1
  |line 129, col 23 to line 129, col 35 of module DeltaReduceReduceApply: 1
  line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 2
  |line 130, col 8 to line 130, col 18 of module DeltaReduceReduceApply: 1
  |line 130, col 24 to line 130, col 35 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 131, col 23 to line 131, col 30 of module DeltaReduceReduceApply: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 132, col 25 to line 132, col 33 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 1
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 2
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 1
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 1
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 2
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 1
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 1
  line 133, col 26 to line 133, col 32 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
