TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 36 and seed 2026092401 with 1 worker on 16 cores with 7230MB heap and 64MB offheap memory [pid: 12612] (Windows 10 10.0 amd64, Eclipse Adoptium 17.0.20.1 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceHeterogeneousHarness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReducePhase6Harness.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceFailures.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceReduceApply.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceCertificates.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceAvailability.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTickets.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceQuorums.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceTypes.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Integers.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\FiniteSets.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\TLC.tla
Parsing file C:\Users\madoev\.codex\worktrees\feature000-binding-candidate\delta\formal\tla\DeltaReduceArithmetic.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Naturals.tla
Parsing file C:\Users\madoev\AppData\Local\Temp\Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module DeltaReduceArithmetic
Semantic processing of module DeltaReduceTypes
Semantic processing of module DeltaReduceQuorums
Semantic processing of module DeltaReduceTickets
Semantic processing of module DeltaReduceAvailability
Semantic processing of module DeltaReduceCertificates
Semantic processing of module DeltaReduceReduceApply
Semantic processing of module DeltaReduceFailures
Semantic processing of module DeltaReducePhase6Harness
Semantic processing of module DeltaReduceHeterogeneousHarness
Starting... (2026-09-24 09:39:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-24 09:39:40.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 0.0
The coverage statistics at 2026-09-24 09:39:42
<HeteroInit line 52, col 1 to line 52, col 10 of module DeltaReduceHeterogeneousHarness>: 1:1
  ||||||line 29, col 9 to line 29, col 55 of module DeltaReduceQuorums: 6
  ||||||line 28, col 15 to line 28, col 33 of module DeltaReduceQuorums: 3
  ||line 138, col 14 to line 138, col 30 of module DeltaReduceQuorums: 3
  line 140, col 8 to line 140, col 49 of module DeltaReduceQuorums: 3
  line 141, col 8 to line 145, col 67 of module DeltaReduceQuorums: 3
  line 48, col 48 to line 48, col 55 of module DeltaReduceHeterogeneousHarness: 3
  line 49, col 13 to line 49, col 30 of module DeltaReduceHeterogeneousHarness: 3
  line 57, col 8 to line 57, col 47 of module DeltaReduceQuorums: 0
  line 58, col 8 to line 58, col 49 of module DeltaReduceQuorums: 0
  line 59, col 8 to line 60, col 58 of module DeltaReduceQuorums: 0
  line 351, col 12 to line 351, col 55 of module DeltaReduceReduceApply: 0
  line 352, col 12 to line 358, col 69 of module DeltaReduceReduceApply: 0
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 0
  line 50, col 13 to line 50, col 35 of module DeltaReduceHeterogeneousHarness: 3
  line 545, col 12 to line 545, col 35 of module DeltaReduceReduceApply: 3
  line 546, col 12 to line 546, col 33 of module DeltaReduceReduceApply: 3
  line 547, col 12 to line 547, col 35 of module DeltaReduceReduceApply: 6
  |line 547, col 12 to line 547, col 20 of module DeltaReduceReduceApply: 3
  |line 547, col 26 to line 547, col 35 of module DeltaReduceReduceApply: 3
  line 548, col 12 to line 548, col 39 of module DeltaReduceReduceApply: 6
  |line 548, col 12 to line 548, col 15 of module DeltaReduceReduceApply: 3
  |line 548, col 21 to line 548, col 39 of module DeltaReduceReduceApply: 3
  line 18, col 8 to line 18, col 36 of module DeltaReduceQuorums: 6
  |line 18, col 8 to line 18, col 21 of module DeltaReduceQuorums: 3
  |line 18, col 27 to line 18, col 36 of module DeltaReduceQuorums: 3
  line 19, col 8 to line 19, col 30 of module DeltaReduceQuorums: 6
  |line 19, col 8 to line 19, col 16 of module DeltaReduceQuorums: 3
  |line 19, col 22 to line 19, col 30 of module DeltaReduceQuorums: 3
  line 47, col 8 to line 47, col 26 of module DeltaReduceQuorums: 6
  |line 47, col 8 to line 47, col 16 of module DeltaReduceQuorums: 3
  |line 47, col 22 to line 47, col 26 of module DeltaReduceQuorums: 3
  line 48, col 8 to line 48, col 41 of module DeltaReduceQuorums: 6
  |line 48, col 8 to line 48, col 31 of module DeltaReduceQuorums: 3
  line 52, col 16 to line 52, col 29 of module DeltaReduceQuorums: 3
  line 53, col 8 to line 53, col 31 of module DeltaReduceQuorums: 6
  |line 53, col 8 to line 53, col 11 of module DeltaReduceQuorums: 3
  |line 53, col 20 to line 53, col 31 of module DeltaReduceQuorums: 3
  line 54, col 8 to line 54, col 59 of module DeltaReduceQuorums: 3
  line 549, col 35 to line 549, col 42 of module DeltaReduceReduceApply: 3
  line 550, col 12 to line 550, col 37 of module DeltaReduceReduceApply: 6
  |line 550, col 12 to line 550, col 15 of module DeltaReduceReduceApply: 3
  |line 550, col 24 to line 550, col 37 of module DeltaReduceReduceApply: 3
  line 551, col 15 to line 551, col 37 of module DeltaReduceReduceApply: 3
  line 552, col 15 to line 552, col 59 of module DeltaReduceReduceApply: 6
  |line 552, col 16 to line 552, col 59 of module DeltaReduceReduceApply: 3
  line 553, col 12 to line 553, col 47 of module DeltaReduceReduceApply: 3
  line 554, col 12 to line 554, col 55 of module DeltaReduceReduceApply: 3
  line 555, col 12 to line 561, col 47 of module DeltaReduceReduceApply: 3
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 3
  line 50, col 58 to line 50, col 66 of module DeltaReduceHeterogeneousHarness: 3
  line 57, col 8 to line 57, col 47 of module DeltaReduceQuorums: 0
  line 58, col 8 to line 58, col 49 of module DeltaReduceQuorums: 0
  line 59, col 8 to line 60, col 58 of module DeltaReduceQuorums: 0
  line 739, col 12 to line 739, col 47 of module DeltaReduceReduceApply: 0
  line 740, col 12 to line 746, col 47 of module DeltaReduceReduceApply: 0
  line 234, col 5 to line 237, col 63 of module DeltaReduceReduceApply: 0
  line 69, col 68 to line 69, col 77 of module DeltaReduceHeterogeneousHarness: 6
  line 69, col 80 to line 69, col 89 of module DeltaReduceHeterogeneousHarness: 9
  |line 38, col 15 to line 38, col 73 of module DeltaReduceHeterogeneousHarness: 9
  ||line 115, col 5 to line 126, col 30 of module DeltaReduceReduceApply: 9
  ||line 38, col 33 to line 38, col 42 of module DeltaReduceHeterogeneousHarness: 9
  ||line 38, col 45 to line 38, col 72 of module DeltaReduceHeterogeneousHarness: 9:690
  |||line 38, col 46 to line 38, col 58 of module DeltaReduceHeterogeneousHarness: 36
  ||||line 34, col 16 to line 34, col 32 of module DeltaReduceHeterogeneousHarness: 36
  ||||line 35, col 8 to line 37, col 70 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 71, col 5 to line 85, col 25 of module DeltaReduceReduceApply: 36
  |||||line 35, col 28 to line 35, col 37 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 35, col 40 to line 35, col 49 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 35, col 52 to line 35, col 60 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 36, col 9 to line 36, col 34 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 36, col 37 to line 36, col 61 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 36, col 64 to line 36, col 90 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 37, col 9 to line 37, col 63 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 45, col 45 to line 45, col 98 of module DeltaReduceReduceApply: 36
  |||||||line 105, col 40 to line 105, col 82 of module DeltaReduceArithmetic: 36
  ||||||||line 51, col 20 to line 51, col 57 of module DeltaReduceArithmetic: 36
  |||||||||line 50, col 5 to line 50, col 72 of module DeltaReduceArithmetic: 108
  ||||||||||line 50, col 8 to line 50, col 16 of module DeltaReduceArithmetic: 108
  ||||||||||line 50, col 30 to line 50, col 72 of module DeltaReduceArithmetic: 72
  |||||||||line 51, col 29 to line 51, col 43 of module DeltaReduceArithmetic: 36
  |||||||||line 51, col 46 to line 51, col 56 of module DeltaReduceArithmetic: 36
  ||||||||line 105, col 48 to line 105, col 81 of module DeltaReduceArithmetic: 36
  |||||||line 45, col 57 to line 45, col 82 of module DeltaReduceReduceApply: 36
  ||||||||line 26, col 5 to line 29, col 42 of module DeltaReduceReduceApply: 36
  |||||||||line 27, col 9 to line 29, col 41 of module DeltaReduceReduceApply: 144
  ||||||||||line 28, col 13 to line 29, col 41 of module DeltaReduceReduceApply: 468
  |||||||||||line 28, col 16 to line 28, col 41 of module DeltaReduceReduceApply: 468
  |||||||||||line 29, col 16 to line 29, col 41 of module DeltaReduceReduceApply: 144
  ||||||||||line 27, col 27 to line 27, col 36 of module DeltaReduceReduceApply: 144
  |||||||||line 26, col 17 to line 26, col 27 of module DeltaReduceReduceApply: 36
  ||||||line 37, col 30 to line 37, col 39 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 37, col 42 to line 37, col 51 of module DeltaReduceHeterogeneousHarness: 36
  ||||||line 37, col 54 to line 37, col 62 of module DeltaReduceHeterogeneousHarness: 36
  |||||line 37, col 66 to line 37, col 69 of module DeltaReduceHeterogeneousHarness: 36
  ||||line 38, col 57 to line 38, col 57 of module DeltaReduceHeterogeneousHarness: 36
  |||line 38, col 68 to line 38, col 71 of module DeltaReduceHeterogeneousHarness: 9
  line 70, col 8 to line 70, col 35 of module DeltaReduceHeterogeneousHarness: 9
<HeteroAggregateFinalize line 71, col 1 to line 71, col 23 of module DeltaReduceHeterogeneousHarness>: 1:1
  line 72, col 8 to line 72, col 22 of module DeltaReduceHeterogeneousHarness: 73
  |line 72, col 8 to line 72, col 17 of module DeltaReduceHeterogeneousHarness: 72
  line 567, col 12 to line 567, col 35 of module DeltaReduceReduceApply: 1
  line 568, col 12 to line 568, col 33 of module DeltaReduceReduceApply: 1
  line 569, col 12 to line 569, col 39 of module DeltaReduceReduceApply: 2
  |line 569, col 12 to line 569, col 15 of module DeltaReduceReduceApply: 1
  |line 569, col 21 to line 569, col 39 of module DeltaReduceReduceApply: 1
  line 129, col 8 to line 129, col 35 of module DeltaReduceReduceApply: 2
  |line 129, col 8 to line 129, col 17 of module DeltaReduceReduceApply: 1
  |line 129, col 23 to line 129, col 35 of module DeltaReduceReduceApply: 1
  line 130, col 8 to line 130, col 35 of module DeltaReduceReduceApply: 2
  |line 130, col 8 to line 130, col 18 of module DeltaReduceReduceApply: 1
  |line 130, col 24 to line 130, col 35 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 131, col 23 to line 131, col 30 of module DeltaReduceReduceApply: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 132, col 25 to line 132, col 33 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 1
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 2
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 1
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 1
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 2
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 1
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 1
  line 133, col 26 to line 133, col 32 of module DeltaReduceReduceApply: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 31, col 23 to line 31, col 30 of module DeltaReduceCertificates: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 32, col 25 to line 32, col 33 of module DeltaReduceCertificates: 1
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 2
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 1
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 1
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 1
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 2
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 1
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 1
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 2
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 1
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 1
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 2
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 1
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 1
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 1
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 2
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 1
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 1
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 2
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 1
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 1
  line 33, col 26 to line 33, col 32 of module DeltaReduceCertificates: 1
  line 34, col 8 to line 34, col 37 of module DeltaReduceCertificates: 2
  |line 34, col 8 to line 34, col 19 of module DeltaReduceCertificates: 1
  |line 34, col 31 to line 34, col 37 of module DeltaReduceCertificates: 1
  line 35, col 8 to line 35, col 54 of module DeltaReduceCertificates: 2
  |line 35, col 8 to line 35, col 30 of module DeltaReduceCertificates: 1
  |line 35, col 36 to line 35, col 54 of module DeltaReduceCertificates: 1
  line 134, col 30 to line 134, col 37 of module DeltaReduceReduceApply: 1
  line 135, col 8 to line 135, col 40 of module DeltaReduceReduceApply: 2
  |line 135, col 8 to line 135, col 18 of module DeltaReduceReduceApply: 1
  |line 135, col 24 to line 135, col 40 of module DeltaReduceReduceApply: 1
  line 136, col 8 to line 136, col 39 of module DeltaReduceReduceApply: 2
  |line 136, col 8 to line 136, col 18 of module DeltaReduceReduceApply: 1
  |line 136, col 24 to line 136, col 39 of module DeltaReduceReduceApply: 1
  line 137, col 8 to line 137, col 52 of module DeltaReduceReduceApply: 2
  |line 137, col 8 to line 137, col 29 of module DeltaReduceReduceApply: 1
  |line 137, col 35 to line 137, col 52 of module DeltaReduceReduceApply: 1
  line 138, col 8 to line 138, col 54 of module DeltaReduceReduceApply: 2
  |line 138, col 8 to line 138, col 30 of module DeltaReduceReduceApply: 1
  |line 138, col 36 to line 138, col 54 of module DeltaReduceReduceApply: 1
  line 88, col 8 to line 88, col 35 of module DeltaReduceReduceApply: 8
  |line 88, col 8 to line 88, col 17 of module DeltaReduceReduceApply: 4
  |line 88, col 23 to line 88, col 35 of module DeltaReduceReduceApply: 4
  line 89, col 8 to line 89, col 35 of module DeltaReduceReduceApply: 8
  |line 89, col 8 to line 89, col 18 of module DeltaReduceReduceApply: 4
  |line 89, col 24 to line 89, col 35 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 90, col 23 to line 90, col 30 of module DeltaReduceReduceApply: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 91, col 25 to line 91, col 33 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 4
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 8
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 4
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 4
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 8
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 4
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 4
  line 92, col 26 to line 92, col 32 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 31, col 23 to line 31, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 32, col 25 to line 32, col 33 of module DeltaReduceCertificates: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 26, col 25 to line 26, col 33 of module DeltaReduceCertificates: 4
  line 27, col 8 to line 27, col 37 of module DeltaReduceCertificates: 8
  |line 27, col 8 to line 27, col 19 of module DeltaReduceCertificates: 4
  |line 27, col 31 to line 27, col 37 of module DeltaReduceCertificates: 4
  line 28, col 8 to line 28, col 47 of module DeltaReduceCertificates: 8
  |line 28, col 8 to line 28, col 24 of module DeltaReduceCertificates: 4
  |line 28, col 30 to line 28, col 47 of module DeltaReduceCertificates: 4
  line 33, col 26 to line 33, col 32 of module DeltaReduceCertificates: 4
  line 34, col 8 to line 34, col 37 of module DeltaReduceCertificates: 8
  |line 34, col 8 to line 34, col 19 of module DeltaReduceCertificates: 4
  |line 34, col 31 to line 34, col 37 of module DeltaReduceCertificates: 4
  line 35, col 8 to line 35, col 54 of module DeltaReduceCertificates: 8
  |line 35, col 8 to line 35, col 30 of module DeltaReduceCertificates: 4
  |line 35, col 36 to line 35, col 54 of module DeltaReduceCertificates: 4
  line 93, col 30 to line 93, col 37 of module DeltaReduceReduceApply: 4
  line 94, col 8 to line 94, col 30 of module DeltaReduceReduceApply: 8
  |line 94, col 8 to line 94, col 18 of module DeltaReduceReduceApply: 4
  |line 94, col 24 to line 94, col 30 of module DeltaReduceReduceApply: 4
  line 95, col 8 to line 95, col 28 of module DeltaReduceReduceApply: 8
  |line 95, col 8 to line 95, col 17 of module DeltaReduceReduceApply: 4
  |line 95, col 23 to line 95, col 28 of module DeltaReduceReduceApply: 4
  line 96, col 8 to line 96, col 40 of module DeltaReduceReduceApply: 8
  |line 96, col 8 to line 96, col 18 of module DeltaReduceReduceApply: 4
  |line 96, col 24 to line 96, col 40 of module DeltaReduceReduceApply: 4
  line 97, col 8 to line 97, col 39 of module DeltaReduceReduceApply: 8
  |line 97, col 8 to line 97, col 18 of module DeltaReduceReduceApply: 4
  |line 97, col 24 to line 97, col 39 of module DeltaReduceReduceApply: 4
  line 98, col 8 to line 98, col 52 of module DeltaReduceReduceApply: 8
  |line 98, col 8 to line 98, col 29 of module DeltaReduceReduceApply: 4
  |line 98, col 35 to line 98, col 52 of module DeltaReduceReduceApply: 4
  line 99, col 8 to line 99, col 54 of module DeltaReduceReduceApply: 8
  |line 99, col 8 to line 99, col 30 of module DeltaReduceReduceApply: 4
  |line 99, col 36 to line 99, col 54 of module DeltaReduceReduceApply: 4
  line 100, col 8 to line 100, col 37 of module DeltaReduceReduceApply: 8
  |line 100, col 8 to line 100, col 17 of module DeltaReduceReduceApply: 4
  |line 100, col 23 to line 100, col 37 of module DeltaReduceReduceApply: 4
  line 101, col 8 to line 101, col 31 of module DeltaReduceReduceApply: 8
  |line 101, col 8 to line 101, col 19 of module DeltaReduceReduceApply: 4
  |line 101, col 25 to line 101, col 31 of module DeltaReduceReduceApply: 4
  line 139, col 56 to line 139, col 59 of module DeltaReduceReduceApply: 4
  line 139, col 20 to line 139, col 30 of module DeltaReduceReduceApply: 1
  line 88, col 8 to line 88, col 35 of module DeltaReduceReduceApply: 8
  |line 88, col 8 to line 88, col 17 of module DeltaReduceReduceApply: 4
  |line 88, col 23 to line 88, col 35 of module DeltaReduceReduceApply: 4
  line 89, col 8 to line 89, col 35 of module DeltaReduceReduceApply: 8
  |line 89, col 8 to line 89, col 18 of module DeltaReduceReduceApply: 4
  |line 89, col 24 to line 89, col 35 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 90, col 23 to line 90, col 30 of module DeltaReduceReduceApply: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
  line 91, col 25 to line 91, col 33 of module DeltaReduceReduceApply: 4
  line 17, col 25 to line 17, col 47 of module DeltaReduceCertificates: 8
  |line 17, col 25 to line 17, col 28 of module DeltaReduceCertificates: 4
  |line 17, col 34 to line 17, col 47 of module DeltaReduceCertificates: 4
  line 25, col 23 to line 25, col 30 of module DeltaReduceCertificates: 4
  line 20, col 8 to line 20, col 34 of module DeltaReduceCertificates: 8
  |line 20, col 8 to line 20, col 15 of module DeltaReduceCertificates: 4
  |line 20, col 21 to line 20, col 34 of module DeltaReduceCertificates: 4
  line 21, col 8 to line 21, col 37 of module DeltaReduceCertificates: 8
  |line 21, col 8 to line 21, col 17 of module DeltaReduceCertificates: 4
  |line 21, col 23 to line 21, col 37 of module DeltaReduceCertificates: 4
  line 22, col 8 to line 22, col 32 of module DeltaReduceCertificates: 8
  |line 22, col 8 to line 22, col 17 of module DeltaReduceCertificates: 4
  |line 22, col 23 to line 22, col 32 of module DeltaReduceCertificates: 4
